case_id,Antrag (Gesetzentwurf).count,event_count,start_time,start_time_rel,duration,Antrag (Gesetzentwurf).start,case:DokTypLFirstDoc,case:VSysL,case:VorgangsDeskriptoren,case:start_month,case:start_weekday,case:author_first_activity,case:author_first_activity_count,case:WIP_during_start,case:pdf_bytes,case:pdf_word_count,case:squire,case:salary,case:staff,case:commDays,case:plenDays,case:af_score,case:is_election_year,case:yearly_frequency,case:yearly_cycle_time,case:yearly_arrival_rate,case:yearly_variants,case:author_first_activity_bündnis 90/die grünen (grüne),case:author_first_activity_nan,case:author_first_activity_ausschuss,case:author_first_activity_sozialdemokratische partei deutschlands (spd),case:author_first_activity_partei des demokratischen sozialismus (die linkspartei.pds),case:author_first_activity_freie demokratische partei (fdp),case:author_first_activity_christlich demokratische union deutschlands (cdu),case:author_first_activity_die linke fraktion berlin (die linke),case:author_first_activity_piraten (piraten),case:author_first_activity_alternative für deutschland (afd),I. Lesung.count,I. Lesung.start,Ausschussberatung.count,Ausschussberatung.start,Beschlussempfehlung.count,Beschlussempfehlung.start,II. Lesung.count,II. Lesung.start,Vorlage zur Beschlussfassung (Gesetzentwurf).count,Vorlage zur Beschlussfassung (Gesetzentwurf).start,Ausschussberatung:2.start,Gesetz- und Verordnungsblatt.count,Gesetz- und Verordnungsblatt.start,Gesetz- und Verordnungsblatt:2.start,Ausschussberatung:3.start,Änderungsantrag.count,Änderungsantrag.start,Ausschussberatung:4.start,I. Lesung:2.start,Ausschussberatung:5.start,Ausschussberatung:6.start,Ausschussberatung:7.start,Ausschussberatung:8.start,III. Lesung.count,III. Lesung.start,Bekanntmachung (Gesetz- und Verordnungsblatt).count,Bekanntmachung (Gesetz- und Verordnungsblatt).start,Änderungsantrag:2.start,Gesetz- und Verordnungsblatt:3.start,Neufassung.count,Neufassung.start,I. Lesung:3.start,Gesetz- und Verordnungsblatt:4.start,Gesetz- und Verordnungsblatt:5.start,Gesetz- und Verordnungsblatt:6.start,Gesetz- und Verordnungsblatt:7.start,Gesetz- und Verordnungsblatt:8.start,Gesetz- und Verordnungsblatt:9.start,Gesetz- und Verordnungsblatt:10.start,Gesetz- und Verordnungsblatt:11.start,Gesetz- und Verordnungsblatt:12.start,Gesetz- und Verordnungsblatt:13.start,Gesetz- und Verordnungsblatt:14.start,Gesetz- und Verordnungsblatt:15.start,Gesetz- und Verordnungsblatt:16.start,Gesetz- und Verordnungsblatt:17.start,Gesetz- und Verordnungsblatt:18.start,I. Lesung:4.start,Behandlung im Plenum.count,Behandlung im Plenum.start,II. Lesung:2.start,Änderungsantrag:3.start,Vorlage zur Beschlussfassung (Gesetzentwurf):2.start,Ausschussberatung:9.start,Ausschussberatung:10.start,Ausschussberatung:11.start,Ausschussberatung:12.start,Ausschussberatung:13.start,Ausschussberatung:14.start,Ausschussberatung:15.start,Ausschussberatung:16.start,Ausschussberatung:17.start,Ausschussberatung:18.start,Ausschussberatung:19.start,Ausschussberatung:20.start,Ausschussbesprechung.count,Ausschussbesprechung.start,Ausschussberatung:21.start,Ausschussberatung:22.start,Ausschussberatung:23.start,Ausschussberatung:24.start,Ausschussberatung:25.start,Ausschussberatung:26.start,Ausschussberatung:27.start,Ausschussberatung:28.start,Ausschussberatung:29.start,Ausschussberatung:30.start,Ausschussberatung:31.start,Ausschussberatung:32.start,Ausschussberatung:33.start,Ausschussberatung:34.start,Ausschussberatung:35.start,Ausschussberatung:36.start,Ausschussberatung:37.start,Ausschussberatung:38.start,Ausschussberatung:39.start,Ausschussberatung:40.start,Ausschussberatung:41.start,Ausschussberatung:42.start,Ausschussberatung:43.start,Ausschussberatung:44.start,Ausschussberatung:45.start,Ausschussberatung:46.start,Ausschussberatung:47.start,Ausschussberatung:48.start,Ausschussberatung:49.start,Ausschussberatung:50.start,Ausschussberatung:51.start,II. Lesung:3.start,II. Lesung:4.start,II. Lesung:5.start,II. Lesung:6.start,II. Lesung:7.start,II. Lesung:8.start,II. Lesung:9.start,II. Lesung:10.start,II. Lesung:11.start,II. Lesung:12.start,II. Lesung:13.start,II. Lesung:14.start,Vorlage zur Beschlussfassung.count,Vorlage zur Beschlussfassung.start,Gesetz- und Verordnungsblatt:19.start,Gesetz- und Verordnungsblatt:20.start,Gesetz- und Verordnungsblatt:21.start,Gesetz- und Verordnungsblatt:22.start,Gesetz- und Verordnungsblatt:23.start,Gesetz- und Verordnungsblatt:24.start,Gesetz- und Verordnungsblatt:25.start,Ausschussbericht (Zwischenbericht).count,Ausschussbericht (Zwischenbericht).start,Ausschussberatung:52.start,Ausschussberatung:53.start,Ausschussberatung:54.start,Ausschussberatung:55.start,Änderungsantrag:4.start,Änderungsantrag:5.start,Änderungsantrag:6.start,Beschlussempfehlung:2.start,Änderungsantrag:7.start,Änderungsantrag:8.start,Änderungsantrag:9.start,Änderungsantrag:10.start,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung).count,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung).start,Änderungsantrag:11.start,Änderungsantrag:12.start,Änderungsantrag:13.start,Änderungsantrag:14.start,Änderungsantrag:15.start,Änderungsantrag:16.start,Änderungsantrag:17.start,Änderungsantrag:18.start,Änderungsantrag:19.start,Änderungsantrag:20.start,Änderungsantrag:21.start,Änderungsantrag:22.start,III. Lesung:2.start,II. Lesung:15.start,Bekanntmachung (Gesetz- und Verordnungsblatt):2.start,Ausschussbericht (Zwischenbericht):Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung).delay,Ausschussbericht (Zwischenbericht):Vorlage zur Beschlussfassung.delay,Ausschussbericht (Zwischenbericht):Ausschussbesprechung.delay,Ausschussbericht (Zwischenbericht):Behandlung im Plenum.delay,Ausschussbericht (Zwischenbericht):Neufassung.delay,Ausschussbericht (Zwischenbericht):Bekanntmachung (Gesetz- und Verordnungsblatt).delay,Ausschussbericht (Zwischenbericht):III. Lesung.delay,Ausschussbericht (Zwischenbericht):Änderungsantrag.delay,Ausschussbericht (Zwischenbericht):Gesetz- und Verordnungsblatt.delay,Ausschussbericht (Zwischenbericht):II. Lesung.delay,Ausschussbericht (Zwischenbericht):Beschlussempfehlung.delay,Ausschussbericht (Zwischenbericht):Ausschussberatung.delay,Ausschussbericht (Zwischenbericht):I. Lesung.delay,Ausschussbericht (Zwischenbericht):Vorlage zur Beschlussfassung (Gesetzentwurf).delay,Ausschussbericht (Zwischenbericht):Antrag (Gesetzentwurf).delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):Vorlage zur Beschlussfassung.delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):Ausschussbesprechung.delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):Behandlung im Plenum.delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):Neufassung.delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):Bekanntmachung (Gesetz- und Verordnungsblatt).delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):III. Lesung.delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):Änderungsantrag.delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):Gesetz- und Verordnungsblatt.delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):II. Lesung.delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):Beschlussempfehlung.delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):Ausschussberatung.delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):I. Lesung.delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):Vorlage zur Beschlussfassung (Gesetzentwurf).delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):Antrag (Gesetzentwurf).delay,Vorlage zur Beschlussfassung:Ausschussbesprechung.delay,Vorlage zur Beschlussfassung:Behandlung im Plenum.delay,Vorlage zur Beschlussfassung:Neufassung.delay,Vorlage zur Beschlussfassung:Bekanntmachung (Gesetz- und Verordnungsblatt).delay,Vorlage zur Beschlussfassung:III. Lesung.delay,Vorlage zur Beschlussfassung:Änderungsantrag.delay,Vorlage zur Beschlussfassung:Gesetz- und Verordnungsblatt.delay,Vorlage zur Beschlussfassung:II. Lesung.delay,Vorlage zur Beschlussfassung:Beschlussempfehlung.delay,Vorlage zur Beschlussfassung:Ausschussberatung.delay,Vorlage zur Beschlussfassung:I. Lesung.delay,Vorlage zur Beschlussfassung:Vorlage zur Beschlussfassung (Gesetzentwurf).delay,Vorlage zur Beschlussfassung:Antrag (Gesetzentwurf).delay,Ausschussbesprechung:Behandlung im Plenum.delay,Ausschussbesprechung:Neufassung.delay,Ausschussbesprechung:Bekanntmachung (Gesetz- und Verordnungsblatt).delay,Ausschussbesprechung:III. Lesung.delay,Ausschussbesprechung:Änderungsantrag.delay,Ausschussbesprechung:Gesetz- und Verordnungsblatt.delay,Ausschussbesprechung:II. Lesung.delay,Ausschussbesprechung:Beschlussempfehlung.delay,Ausschussbesprechung:Ausschussberatung.delay,Ausschussbesprechung:I. Lesung.delay,Ausschussbesprechung:Vorlage zur Beschlussfassung (Gesetzentwurf).delay,Ausschussbesprechung:Antrag (Gesetzentwurf).delay,Behandlung im Plenum:Neufassung.delay,Behandlung im Plenum:Bekanntmachung (Gesetz- und Verordnungsblatt).delay,Behandlung im Plenum:III. Lesung.delay,Behandlung im Plenum:Änderungsantrag.delay,Behandlung im Plenum:Gesetz- und Verordnungsblatt.delay,Behandlung im Plenum:II. Lesung.delay,Behandlung im Plenum:Beschlussempfehlung.delay,Behandlung im Plenum:Ausschussberatung.delay,Behandlung im Plenum:I. Lesung.delay,Behandlung im Plenum:Vorlage zur Beschlussfassung (Gesetzentwurf).delay,Behandlung im Plenum:Antrag (Gesetzentwurf).delay,Neufassung:Bekanntmachung (Gesetz- und Verordnungsblatt).delay,Neufassung:III. Lesung.delay,Neufassung:Änderungsantrag.delay,Neufassung:Gesetz- und Verordnungsblatt.delay,Neufassung:II. Lesung.delay,Neufassung:Beschlussempfehlung.delay,Neufassung:Ausschussberatung.delay,Neufassung:I. Lesung.delay,Neufassung:Vorlage zur Beschlussfassung (Gesetzentwurf).delay,Neufassung:Antrag (Gesetzentwurf).delay,Bekanntmachung (Gesetz- und Verordnungsblatt):III. Lesung.delay,Bekanntmachung (Gesetz- und Verordnungsblatt):Änderungsantrag.delay,Bekanntmachung (Gesetz- und Verordnungsblatt):Gesetz- und Verordnungsblatt.delay,Bekanntmachung (Gesetz- und Verordnungsblatt):II. Lesung.delay,Bekanntmachung (Gesetz- und Verordnungsblatt):Beschlussempfehlung.delay,Bekanntmachung (Gesetz- und Verordnungsblatt):Ausschussberatung.delay,Bekanntmachung (Gesetz- und Verordnungsblatt):I. Lesung.delay,Bekanntmachung (Gesetz- und Verordnungsblatt):Vorlage zur Beschlussfassung (Gesetzentwurf).delay,Bekanntmachung (Gesetz- und Verordnungsblatt):Antrag (Gesetzentwurf).delay,III. Lesung:Änderungsantrag.delay,III. Lesung:Gesetz- und Verordnungsblatt.delay,III. Lesung:II. Lesung.delay,III. Lesung:Beschlussempfehlung.delay,III. Lesung:Ausschussberatung.delay,III. Lesung:I. Lesung.delay,III. Lesung:Vorlage zur Beschlussfassung (Gesetzentwurf).delay,III. Lesung:Antrag (Gesetzentwurf).delay,Änderungsantrag:Gesetz- und Verordnungsblatt.delay,Änderungsantrag:II. Lesung.delay,Änderungsantrag:Beschlussempfehlung.delay,Änderungsantrag:Ausschussberatung.delay,Änderungsantrag:I. Lesung.delay,Änderungsantrag:Vorlage zur Beschlussfassung (Gesetzentwurf).delay,Änderungsantrag:Antrag (Gesetzentwurf).delay,Gesetz- und Verordnungsblatt:II. Lesung.delay,Gesetz- und Verordnungsblatt:Beschlussempfehlung.delay,Gesetz- und Verordnungsblatt:Ausschussberatung.delay,Gesetz- und Verordnungsblatt:I. Lesung.delay,Gesetz- und Verordnungsblatt:Vorlage zur Beschlussfassung (Gesetzentwurf).delay,Gesetz- und Verordnungsblatt:Antrag (Gesetzentwurf).delay,II. Lesung:Beschlussempfehlung.delay,II. Lesung:Ausschussberatung.delay,II. Lesung:I. Lesung.delay,II. Lesung:Vorlage zur Beschlussfassung (Gesetzentwurf).delay,II. Lesung:Antrag (Gesetzentwurf).delay,Beschlussempfehlung:Ausschussberatung.delay,Beschlussempfehlung:I. Lesung.delay,Beschlussempfehlung:Vorlage zur Beschlussfassung (Gesetzentwurf).delay,Beschlussempfehlung:Antrag (Gesetzentwurf).delay,Ausschussberatung:I. Lesung.delay,Ausschussberatung:Vorlage zur Beschlussfassung (Gesetzentwurf).delay,Ausschussberatung:Antrag (Gesetzentwurf).delay,I. Lesung:Vorlage zur Beschlussfassung (Gesetzentwurf).delay,I. Lesung:Antrag (Gesetzentwurf).delay,Vorlage zur Beschlussfassung (Gesetzentwurf):Antrag (Gesetzentwurf).delay,is_passed_bill
11956,0.0,7,2011-05-24 02:00:00+00:00,1967,50,,Vorlage zur Beschlussfassung (Gesetzentwurf),Ordnungsrecht,"['Berliner Beauftragter für Datenschutz und Informationsfreiheit', 'Sicherheitsüberprüfung von Personen', 'Technische Überwachung', 'Veranstaltung']",5,1,nan,,38,1561376,43521,0.26906985916122406,3475.84033203125,100688.765625,110.0,17,-0.57022276379025,1,56,109.11,6.22,20,0,1,0,0,0,0,0,0,0,0,1.0,2.0,2.0,14.0,1.0,27.0,1.0,30.0,1.0,0.0,27.0,1.0,50.0,,,0.0,,,,,,,,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-20.0,-23.0,-36.0,-48.0,-50.0,,-3.0,-16.0,-28.0,-30.0,,-13.0,-25.0,-27.0,,-12.0,-14.0,,-2.0,,,True
12025,1.0,6,2011-06-01 02:00:00+00:00,1975,42,0.0,Antrag (Gesetzentwurf),Parlament,"['Abgeordnetenhaus von Berlin', 'Parlamentarische Kontrolle']",6,2,"['Sozialdemokratische Partei Deutschlands (SPD)', 'Bündnis 90/Die GRÜNEN (Grüne)', 'Die Linke Fraktion Berlin (Die Linke)', 'Freie Demokratische Partei (FDP)']",4.0,38,141851,8306,0.26906985916122406,3475.84033203125,100688.765625,110.0,17,-0.57022276379025,1,56,109.11,6.22,20,1,0,0,1,0,1,0,1,0,0,1.0,8.0,1.0,14.0,1.0,14.0,1.0,22.0,0.0,,,1.0,42.0,,,0.0,,,,,,,,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-20.0,-28.0,-28.0,-34.0,,-42.0,-8.0,-8.0,-14.0,,-22.0,0.0,-6.0,,-14.0,-6.0,,-14.0,,-8.0,,True
12073,1.0,6,2011-06-14 02:00:00+00:00,1988,96,0.0,Antrag (Gesetzentwurf),Lehrer,"['Privatschule', 'Quereinsteiger', 'Schulreform', 'Vorbereitungsdienst']",6,1,Bündnis 90/Die GRÜNEN (Grüne),1.0,33,83968,257,0.26906985916122406,3475.84033203125,100688.765625,110.0,17,-0.57022276379025,1,56,109.11,6.22,20,1,0,0,0,0,0,0,0,0,0,1.0,9.0,1.0,72.0,1.0,72.0,1.0,79.0,0.0,,,1.0,96.0,,,0.0,,,,,,,,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17.0,-24.0,-24.0,-87.0,,-96.0,-7.0,-7.0,-70.0,,-79.0,0.0,-63.0,,-72.0,-63.0,,-72.0,,-9.0,,True
12417,0.0,1,2011-07-26 02:00:00+00:00,2030,0,,Neufassung,Hochschulen,"['Barrierefreiheit', 'Besoldungsrecht', 'Dienstrecht', 'Hochschulzulassung']",7,1,nan,,12,0,0,0.26906985916122406,3475.84033203125,100688.765625,110.0,17,-0.57022276379025,1,56,109.11,6.22,20,0,1,0,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,0.0,,0.0,,,0.0,,,,0.0,,,,,,,,0.0,,0.0,,,,1.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
12371,0.0,3,2011-08-10 02:00:00+00:00,2045,22,,Vorlage zur Beschlussfassung (Gesetzentwurf),Öffentlicher Haushalt,"['Finanzpolitik', 'Kreditaufnahme', 'Landesbürgschaft', 'Steueraufkommen', 'Wirtschaftspolitik']",8,2,nan,,13,406857,20867,0.26906985916122406,3475.84033203125,100688.765625,110.0,17,-0.57022276379025,1,56,109.11,6.22,20,0,1,0,0,0,0,0,0,0,0,1.0,22.0,1.0,21.0,0.0,,0.0,,1.0,0.0,,0.0,,,,0.0,,,,,,,,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,-21.0,,-22.0,,,False
52175,0.0,7,2011-09-13 02:00:00+00:00,2079,154,,Vorlage zur Beschlussfassung (Gesetzentwurf),"['Innere Sicherheit', 'Europäische Union']","['Energieverbrauch', 'Umweltschutz', 'Verbraucherschutz']",9,1,nan,,5,851338,18015,0.26906985916122406,3475.84033203125,100688.765625,110.0,17,-0.57022276379025,1,56,109.11,6.22,20,0,1,0,0,0,0,0,0,0,0,1.0,57.0,2.0,119.0,1.0,131.0,1.0,148.0,1.0,0.0,131.0,1.0,154.0,,,0.0,,,,,,,,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.0,-23.0,-35.0,-97.0,-154.0,,-17.0,-29.0,-91.0,-148.0,,-12.0,-74.0,-131.0,,-62.0,-119.0,,-57.0,,,True
52180,0.0,26,2011-10-17 02:00:00+00:00,2113,1799,,Bekanntmachung (Gesetz- und Verordnungsblatt),Öffentliches Vermögen,"['Gebäude', 'Grundstück', 'Liegenschaftsverwaltung']",10,0,nan,,2,0,0,0.26906985916122406,3475.84033203125,100688.765625,110.0,17,-0.57022276379025,1,56,109.11,6.22,20,0,1,0,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,0.0,,0.0,,,25.0,23.0,34.0,,0.0,,,,,,,,0.0,,1.0,0.0,,87.0,0.0,,,282.0,391.0,393.0,455.0,493.0,564.0,729.0,735.0,751.0,759.0,825.0,1001.0,1115.0,1133.0,1228.0,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1362.0,1375.0,1460.0,1504.0,1655.0,1719.0,1799.0,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
52167,1.0,6,2011-10-19 02:00:00+00:00,2115,316,0.0,Antrag (Gesetzentwurf),"['Straßenverkehr', 'Abgaben']","['Abgabe', 'Straßenbau']",10,2,Die Linke Fraktion Berlin (Die Linke),1.0,4,21995,238,0.26906985916122406,3475.84033203125,100688.765625,110.0,17,-0.57022276379025,1,56,109.11,6.22,20,0,0,0,0,0,0,0,1,0,0,1.0,21.0,2.0,308.0,1.0,315.0,1.0,316.0,0.0,,315.0,0.0,,,,0.0,,,,,,,,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-8.0,-295.0,,-316.0,-7.0,-294.0,,-315.0,-287.0,,-308.0,,-21.0,,False
52166,1.0,7,2011-10-19 02:00:00+00:00,2115,126,0.0,Antrag (Gesetzentwurf),"['Ideologien', 'Gesellschaft Bevölkerung', 'Öffentlicher Dienst']","['Lohn- und Gehaltstarif', 'Öffentlicher Dienst', 'Stiftung']",10,2,Die Linke Fraktion Berlin (Die Linke),1.0,4,22779,275,0.26906985916122406,3475.84033203125,100688.765625,110.0,17,-0.57022276379025,1,56,109.11,6.22,20,0,0,0,0,0,0,0,1,0,0,2.0,21.0,2.0,88.0,1.0,111.0,1.0,126.0,0.0,,111.0,0.0,,,,0.0,,,35.0,,,,,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15.0,-38.0,-105.0,,-126.0,-23.0,-90.0,,-111.0,-67.0,,-88.0,,-21.0,,False
52169,1.0,6,2011-10-27 02:00:00+00:00,2123,231,0.0,Antrag (Gesetzentwurf),Parlament,"['Fraktion', 'Verfassung']",10,3,PIRATEN (Piraten),1.0,5,21764,277,0.26906985916122406,3475.84033203125,100688.765625,110.0,17,-0.57022276379025,1,56,109.11,6.22,20,0,0,0,0,0,0,0,0,1,0,1.0,0.0,1.0,188.0,1.0,188.0,2.0,210.0,0.0,,,0.0,,,,0.0,,,,,,,,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,231.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-22.0,-22.0,-210.0,,-210.0,0.0,-188.0,,-188.0,-188.0,,-188.0,,0.0,,False
52189,0.0,8,2011-10-31 01:00:00+00:00,2127,93,,Vorlage zur Beschlussfassung (Gesetzentwurf),Justizvollzug,"['Brandenburg', 'Staatssymbol', 'Staatsvertrag']",10,0,nan,,6,119186,1391,0.26906985916122406,3475.84033203125,100688.765625,110.0,17,-0.57022276379025,1,56,109.11,6.22,20,0,1,0,0,0,0,0,0,0,0,1.0,10.0,2.0,37.0,1.0,37.0,1.0,38.0,1.0,0.0,37.0,2.0,44.0,93.0,,0.0,,,,,,,,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.0,-7.0,-7.0,-34.0,-44.0,,-1.0,-1.0,-28.0,-38.0,,0.0,-27.0,-37.0,,-27.0,-37.0,,-10.0,,,True
52242,0.0,1,2011-11-01 01:00:00+00:00,2128,0,,Neufassung,"['Hochschulen', 'Europäische Union']","['Europäische Union', 'Hochschulzeugnis', 'Niederlassungsfreiheit']",11,1,nan,,6,0,0,0.26906985916122406,3475.84033203125,100688.765625,110.0,17,-0.57022276379025,1,56,109.11,6.22,20,0,1,0,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,0.0,,0.0,,,0.0,,,,0.0,,,,,,,,0.0,,0.0,,,,1.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
52243,0.0,1,2011-11-10 01:00:00+00:00,2137,0,,Neufassung,Landesregierung,"['Bezirksamt', 'Bezirksverordnetenversammlung', 'Bürgerinitiative', 'Mitbestimmung']",11,3,nan,,6,0,0,0.26906985916122406,3475.84033203125,100688.765625,110.0,17,-0.57022276379025,1,56,109.11,6.22,20,0,1,0,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,0.0,,0.0,,,0.0,,,,0.0,,,,,,,,0.0,,0.0,,,,1.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
